day_id,day_of_week,is_weekend,price_level_raw,price_duration_raw,price_ramp_raw,load_level_raw,load_duration_raw,load_ramp_raw,lambda_level_raw,lambda_duration_raw,lambda_ramp_raw,joint_raw,price_level_pct,price_ramp_pct,price_duration_pct,load_level_pct,load_ramp_pct,load_duration_pct,lambda_level_pct,lambda_ramp_pct,lambda_duration_pct,joint_pct,price_stress,load_stress,lambda_stress,stress_unscaled,stress_score
0,0,0,1.164130687713623,0.052083333333333336,1.6186277866363525,1.0282318353652955,0.03125,1.2376151084899902,0.6763133764266969,0.020833333333333332,1.484982967376709,0.0,0.3333333333333333,0.48484848484848486,0.42424242424242425,0.030303030303030304,0.030303030303030304,0.09090909090909091,0.0,0.15151515151515152,0.030303030303030304,0.12121212121212122,0.3939393939393939,0.045454545454545456,0.045454545454545456,0.17878787878787875,0.09090909090909091
1,1,0,1.214900755882263,0.052083333333333336,1.8783249855041504,1.1025520324707032,0.020833333333333332,1.3392610549926758,1.0393327236175538,0.041666666666666664,1.7032339572906494,0.014583333333333332,0.36363636363636365,0.8484848484848485,0.42424242424242425,0.06060606060606061,0.09090909090909091,0.0,0.18181818181818182,0.6666666666666666,0.21212121212121213,0.24242424242424243,0.5,0.05303030303030303,0.3106060606060606,0.2765151515151515,0.30303030303030304
2,2,0,2.821233940124512,0.15625,1.4758093357086182,2.820107269287109,0.21875,1.6227126121520996,2.980703020095825,0.1875,1.6674525737762451,0.06145833333333333,0.8181818181818182,0.21212121212121213,0.7272727272727273,0.7878787878787878,0.45454545454545453,0.8181818181818182,0.7878787878787878,0.48484848484848486,0.6666666666666666,0.5454545454545454,0.643939393939394,0.7121212121212122,0.6818181818181818,0.6587121212121212,0.6363636363636364
3,3,0,2.4274184703826904,0.14583333333333334,1.8012242317199707,2.731365966796875,0.20833333333333334,1.816162347793579,2.036420440673828,0.11458333333333333,1.8041001558303833,0.090625,0.696969696969697,0.7878787878787878,0.696969696969697,0.7272727272727273,0.7575757575757576,0.7575757575757576,0.5454545454545454,0.8181818181818182,0.5151515151515151,0.6666666666666666,0.7196969696969697,0.7424242424242424,0.6060606060606061,0.7026515151515151,0.696969696969697
4,4,0,2.187328004837036,0.13541666666666666,1.7620896100997925,2.372428560256958,0.16666666666666666,1.6041631698608398,2.723915147781372,0.20833333333333334,1.7733709812164307,0.07812499999999999,0.5757575757575758,0.7575757575757576,0.5454545454545454,0.6060606060606061,0.36363636363636365,0.6060606060606061,0.7272727272727273,0.7575757575757576,0.7272727272727273,0.6060606060606061,0.6136363636363636,0.5454545454545454,0.7348484848484849,0.6068181818181818,0.6060606060606061
5,5,1,1.1099953174591064,0.052083333333333336,1.4755706787109375,1.911144495010376,0.10416666666666667,1.6363656520843506,1.2235578775405884,0.052083333333333336,1.7859770059585571,0.010416666666666666,0.24242424242424243,0.18181818181818182,0.42424242424242425,0.45454545454545453,0.48484848484848486,0.45454545454545453,0.30303030303030304,0.7878787878787878,0.3939393939393939,0.21212121212121213,0.27272727272727276,0.46212121212121215,0.446969696969697,0.356060606060606,0.36363636363636365
6,6,1,2.628574275970459,0.14583333333333334,1.8785899877548218,2.450187110900879,0.19791666666666666,1.926070213317871,2.1644620418548586,0.20833333333333334,1.8955116271972656,0.11875,0.7575757575757576,0.8787878787878788,0.696969696969697,0.6363636363636364,0.9696969696969697,0.6666666666666666,0.5454545454545454,0.8787878787878788,0.7272727272727273,0.7878787878787878,0.7727272727272727,0.7272727272727272,0.6742424242424243,0.7443181818181818,0.7878787878787878
7,0,0,0.5353241801261901,0.020833333333333332,1.382755160331726,1.1344131469726562,0.052083333333333336,1.847928762435913,1.0073409676551819,0.03125,1.6131250858306885,0.0,0.030303030303030304,0.12121212121212122,0.030303030303030304,0.12121212121212122,0.8181818181818182,0.15151515151515152,0.18181818181818182,0.36363636363636365,0.21212121212121213,0.12121212121212122,0.05303030303030303,0.30303030303030304,0.23484848484848486,0.17803030303030304,0.06060606060606061
8,1,0,1.1012847185134889,0.041666666666666664,1.6465449333190918,1.6980079412460327,0.07291666666666667,1.368107795715332,1.1611114025115967,0.03125,1.655368685722351,0.014583333333333332,0.21212121212121213,0.5757575757575758,0.15151515151515152,0.3333333333333333,0.12121212121212122,0.24242424242424243,0.2727272727272727,0.3939393939393939,0.21212121212121213,0.24242424242424243,0.2878787878787879,0.25757575757575757,0.28787878787878785,0.27045454545454545,0.2727272727272727
9,2,0,0.9466242432594298,0.020833333333333332,1.381328821182251,1.4634355545043944,0.09375,1.7761447429656982,1.499141263961792,0.041666666666666664,1.759562373161316,0.007291666666666666,0.18181818181818182,0.09090909090909091,0.030303030303030304,0.21212121212121213,0.696969696969697,0.3939393939393939,0.3939393939393939,0.7272727272727273,0.21212121212121213,0.12121212121212122,0.12121212121212122,0.3787878787878788,0.4318181818181818,0.25795454545454544,0.24242424242424243
