price,load,lambda,sin_hour,cos_hour,day_of_week,is_weekend,t,day_id
132.85638,97.55474,27.508984,0.0,1.0,0,0,0,0
134.84982,111.133484,23.725754,0.06540312923014306,0.9978589232386035,0,0,1,0
131.0911,106.12834,23.04965,0.13052619222005157,0.9914448613738104,0,0,2,0
97.512886,100.06077,19.196375,0.19509032201612825,0.9807852804032304,0,0,3,0
117.933624,109.43897,19.196375,0.25881904510252074,0.9659258262890683,0,0,4,0
119.40997,104.244095,20.002953,0.3214394653031616,0.9469301294951057,0,0,5,0
129.33261,110.98622,19.246666,0.3826834323650898,0.9238795325112867,0,0,6,0
117.43422,94.33476,19.602354,0.4422886902190013,0.8968727415326883,0,0,7,0
117.8274,73.53571,24.275757,0.49999999999999994,0.8660254037844387,0,0,8,0
145.41928,109.04783,19.196375,0.5555702330196022,0.8314696123025452,0,0,9,0
138.78366,104.48686,28.639942,0.6087614290087207,0.7933533402912352,0,0,10,0
150.63875,87.16377,32.700325,0.6593458151000688,0.7518398074789774,0,0,11,0
144.81442,109.87907,23.40101,0.7071067811865475,0.7071067811865476,0,0,12,0
125.831,108.69502,19.467556,0.7518398074789773,0.659345815100069,0,0,13,0
150.37651,91.80349,31.13377,0.7933533402912352,0.6087614290087207,0,0,14,0
153.59369,102.17412,29.519232,0.8314696123025452,0.5555702330196023,0,0,15,0
150.25732,104.08286,20.288893,0.8660254037844386,0.5000000000000001,0,0,16,0
128.13264,105.49492,25.176369,0.8968727415326884,0.44228869021900125,0,0,17,0
153.5777,110.54202,19.196375,0.9238795325112867,0.38268343236508984,0,0,18,0
175.20148,73.53571,27.475616,0.9469301294951056,0.3214394653031617,0,0,19,0
141.15546,95.54634,32.612183,0.9659258262890683,0.25881904510252074,0,0,20,0
139.97076,89.66886,30.74214,0.9807852804032304,0.19509032201612833,0,0,21,0
171.7406,111.251236,19.482162,0.9914448613738104,0.1305261922200517,0,0,22,0
171.83838,111.251236,27.847837,0.9978589232386035,0.06540312923014305,0,0,23,0
153.92114,97.68099,29.019848,1.0,6.123233995736766e-17,0,0,24,0
144.62263,75.80194,31.078396,0.9978589232386035,-0.06540312923014314,0,0,25,0
149.95169,105.49546,27.93489,0.9914448613738105,-0.13052619222005138,0,0,26,0
